name,CountryCode,id,lat,lon,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,2,4,33,65,51000,78000,110000,78000,75000,61000,69290,71000,86000,76000,63000,58000,108000,145000,160000,159000,136500,132000,105000,65000,60000,45000,50000,68000,54000,60000,39000,44000,35000,28000,66000,66000,66000,66000,66000,66000,66000,66000,66000,55500,55500,55500,32340,27440,32340,31360,34350,34300,42015,32340,32340,34300
Albania,3,8,41,20,17466,17609,21905,21911,24560,24630,21870,12600,15060,15200,13500,16500,19800,20000,20300,20800,21800,22400,23000,15800,20600,20800,15800,19800,25700,24750,22750,13850,16800,11800,950,987,190,187,280,460,760,810,798,902,793,632,920,905,919,926,850,656,860,800,776,770
Algeria,4,12,28,3,2610,2550,2550,2625,2935,2044,2215,2453,2405,640,1142,1846,1965,782,943,626,66,100,60,60,61,61,61,61,61,61,61,61,61,60,54,40516,65,60,40496,58,72,62,60,57,65,56,50,40360,65,47,48,39,40,62,70,74
American Samoa,5,16,-14.3333,-170,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Andorra,6,20,42.5,41791,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Angola,7,24,-11.2026920,17.8738870,13008,20568,13725,13611,19509,21555,29496,48075,70254,91200,86103,48148,77700,103000,39000,39000,36000,39000,36000,3000,6000,12000,12000,12000,12000,12000,12000,12000,12000,11900,12204,12964,12455,15222,13196,13612,14779,14832,9955,9855,2689,2650,2168,2532,3077,3000,3000,3000,3000,3000,4200,4200
Anguilla,258,660,18.25,-63.1667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Antigua and Barbuda,8,28,41776,-61.8,393,255,209,125,150,280,246,159,160,190,210,270,347,200,285,248,225,239,150,48,18,12,15,60,237,170,170,155,125,122,100,104,99,90,80,76,73,76,75,79,85,89,93,93,93,93,90,93,74,80,84,95
Argentina,9,32,-34,-64,343793,304047,370885,279924,405856,328800,244800,210342,330700,416500,252900,259400,368800,364800,485700,398900,460000,634500,503269,421242,233287,419821,315287,505761,463973,327000,274300,748900,513300,810000,753200,611400,388000,630356,1004750,1179874,864400,857840,532500,357000,424000,165800,176000,302000,406400,374773,469960,437765,348700,644450,862898,599750
Armenia,1,51,40,45,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Aruba,22,533,12.5211100,-69.9667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Australia,10,36,-25.2743980,133.7751360,7100,6000,4900,6900,25900,52900,46500,86300,88900,73000,47800,108900,79100,78200,86700,65500,74600,116300,131600,219000,260300,353700,255200,331500,659100,649300,551600,704000,712300,798300,1133000,1303500,936800,833000,848600,1016000,1470200,1607000,1740000,1786700,1959000,1756800,932900,842800,1557400,1441400,689200,320600,794500,936800,2112972,2666997
Austria,11,40,47.3333,13.3333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Azerbaijan,52,31,40.5,47.5,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,305000,259000,263000,229000,218857,117000,108376,92932,91539,83615,80428,99554,135554,196616,135958,101000,54900,31600,37800,65800,56400
Bahamas,12,44,24.25,-76,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Bahrain,13,48,26,50.55,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Bangladesh,16,50,24,90,9144,9144,9144,9144,9144,8100,8100,6900,8100,3600,5100,4200,3381,3273,2451,2103,2628,3543,3303,5215,29358,30777,24434,17911,15404,11608,19966,35683,40918,47053,41240,46742,76202,37255,40465,40492,41106,39000,42000,40500,45000,42973,44854,45755,52565,53675,45152,35971,46034,43363,51824,57000
Barbados,14,52,13.1667,-59.5333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Belarus,57,112,53,28,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Belgium-Luxembourg,15,58,49.6568287,6.0333955,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Belgium,255,56,50.8333,4,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Belize,23,84,17.25,-88.75,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Benin,53,204,9.3076900,2.3158340,3300,4400,3900,6800,7400,8700,12000,22800,23600,35500,46500,49500,44500,30600,22600,21700,16000,18620,25700,16500,14000,30000,43000,83000,84000,130000,69000,109040,105641,141310,169499,149670,255591,235209,315000,418241,367000,344636,332640,332000,357100,441000,378000,385000,312000,199500,224000,210000,143500,124000,239000,295000
Bermuda,17,60,32.3333,-64.75,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Bhutan,18,64,27.5141620,90.4336010,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Bolivia (Plurinational State of),19,68,-17,-65,3000,3000,4000,5000,6000,9000,8000,10990,12636,15900,27700,46200,110450,82200,62910,33615,41815,48715,40440,18800,18015,11426,9221,6874,13498,11058,6088,10146,3590,5689,22560,25636,22671,30591,47025,73543,64053,53300,46000,41500,73600,70398,81195,86836,90931,88956,91404,82105,91120,93200,93900,91400
Bosnia and Herzegovina,80,70,44,18,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Botswana,20,72,-22,24,2950,2375,2375,5965,5930,4821,2535,2411,3034,1336,3269,2675,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2873,2377,1726,1726,1802,1917,2371,2370,2180,2280,2800,3514,2370,1976,2203,2195,2103,1755,2035,1248,1156,885,890
Brazil,21,76,-10,-55,1227481,1572519,1415267,1462596,1305344,1572519,1624500,1919800,2026500,1876100,2066400,1842400,2182200,1880400,1677900,1211500,1843000,1523000,1587000,1625000,1678000,1874000,1552000,1924300,2773000,2244000,1622000,2457000,1756000,1844000,1996000,1810000,1090000,1312000,1393000,916000,789000,1126000,1356500,1929920,2537150,2076740,2113623,3649327,3521528,2783400,3946390,3823854,2781640,2831851,4867889,4765390
British Virgin Islands,239,92,18.4206950,-64.6399680,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Brunei Darussalam,26,96,4.5352770,114.6667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Bulgaria,27,100,43,25,21507,48826,39771,43071,38043,68578,55585,31051,40566,36015,40022,49412,37926,37288,31582,3315,13088,15909,17509,11743,12727,20052,17040,14508,14113,18118,19756,12963,12831,7889,17910,8583,4992,6738,13939,11768,8910,7122,9570,6280,9600,8360,4100,2530,1227,1045,825,689,480,880,413,249
Burkina Faso,233,854,13,-2,2282,6422,7806,8511,7224,15666,16770,31623,35836,23243,27836,31951,26253,30247,50168,54691,37646,59347,75715,61315,56628,74817,77855,87240,114353,165970,146510,144389,150367,187476,182261,170443,111000,171594,142000,192500,339674,321311,254000,210000,329000,400000,413000,495000,620386,656300,337100,581000,448000,518000,424000,646000
Burundi,29,108,-3.5,30,8670,4698,4577,6361,6034,5270,7690,7547,7358,8783,8522,5094,4524,4454,3815,3008,5042,6087,5587,5552,6526,5672,4686,6441,7019,7894,7871,7459,7071,5387,7107,5265,8688,4818,4541,2566,2352,3241,2641,2302,3100,2941,3175,4700,4505,4515,4100,2733,2461,2402,2663,2315
Cabo Verde,35,132,16.0020820,-24.0131970,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Cambodia,115,116,13,105,27500,3600,3600,5400,6000,5400,7908,8100,6900,2100,150,150,150,90,90,1950,4996,3496,360,300,600,600,300,600,900,3000,1500,300,300,300,300,300,395,228,211,250,249,255,260,260,260,260,259,260,260,260,260,260,260,260,260,260
Cameroon,32,120,6,12,23650,39000,42800,41100,53900,52500,46200,64000,86160,65000,40725,42660,26300,37800,48200,46200,39365,57600,80000,83200,79800,72400,94600,82230,106000,121300,113700,165000,106912,108426,110620,119296,117448,152510,149604,165000,148067,155093,154730,190000,201819,195896,179160,171000,312000,274000,266649,172968,136000,186700,204000,255500
Canada,33,124,60,-95,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Cayman Islands,36,132,16,-24,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Central African Republic,37,140,7,21,27300,32700,27100,28800,24200,39800,48600,58000,59100,51800,44700,50000,44400,46300,33100,40500,28000,32000,33600,28400,22800,38000,35000,41000,52314,34400,26850,27400,26500,37200,21492,23880,15966,27048,31945,39979,45350,38026,20820,21785,24487,11500,880,1250,1250,3080,2994,2120,6811,9939,9952,19062
Chad,39,148,15,19,46467,93995,103983,97643,85549,121152,100548,146590,114232,93052,106281,101356,110956,141160,169606,139996,118402,130144,86073,80200,67200,101800,157900,95426,98504,89142,124898,136559,149938,158207,171886,113900,97114,141194,151200,206174,249322,149751,173000,153000,180000,184000,129000,209647,208000,118550,96400,97400,52000,51500,73500,110000
Chile,40,152,-30,-71,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
"China, Hong Kong SAR",96,,22.3964280,114.1094970,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
"China, Macao SAR",128,,22.1987450,113.5438730,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
"China, Taiwan Province of",214,158,23.6978100,121,1387,2030,2316,2825,2266,1763,1731,2082,1632,2688,1539,1309,1212,881,242,184,204,308,165,223,126,102,6,5,85,84,27,45,8,5,5,1,1,1,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
"China, mainland",41,,35,105,2400000,2250000,3600000,4988100,6294000,7011000,7062000,7062000,6237000,6831000,6315000,5874000,7686000,7383000,7143000,6165000,6148000,6502000,6621000,8121000,8904000,10794000,13911000,18774000,12441000,10620000,12735000,12447000,11364000,13523214,17025000,13524000,11217000,13023000,14304000,12609489,13809000,13503029,11487000,13251000,15970510,14748219,14579127,18970530,17114000,20238000,22871597,22475881,19131000,17910000,19766877,20520000
China,351,156,35,105,2400000,2250000,3600000,4988100,6294000,7011000,7062000,7062000,6237000,6831000,6315000,5874000,7686000,7383000,7143000,6165000,6148000,6502000,6621000,8121000,8904000,10794000,13911000,18774000,12441000,10620000,12735000,12447000,11364000,13523214,17025000,13524000,11217000,13023000,14304000,12609489,13809000,13503029,11487000,13251000,15970510,14748219,14579127,18970530,17114000,20238000,22871597,22475881,19131000,17910000,19766877,20520000
Colombia,44,170,4,-72,208500,224300,198600,180300,179000,200500,254900,321000,338500,341600,300500,390600,314600,395100,373800,377100,438200,296800,255400,332000,321000,135000,115000,224582,303445,303690,295315,334619,282720,301604,397958,294326,177165,141092,144000,181000,103000,95600,101730,103500,109000,89000,85009,136928,114959,88914,97037,60600,63429,82717,82378,76780
Comoros,45,174,-12.1667,44.25,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Congo,46,178,-1,15,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Cook Islands,47,184,-21.2333,-159.7667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Costa Rica,48,188,10,-84,3326,4124,4729,8966,13241,11040,12645,9393,3965,785,850,346,1456,1654,564,5175,21066,8166,11214,11700,14736,4873,3520,3401,3362,1695,1262,3060,733,695,379,360,264,270,310,290,250,270,255,245,310,220,235,230,560,560,823,1153,494,560,590,607
Croatia,98,191,45.1667,41774,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Cuba,49,192,21.5217570,-77.7811670,14100,10800,10659,2650,2453,1401,3020,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Cyprus,50,196,35,33,422,457,477,142,426,336,549,396,711,203,254,102,10,    ,    ,20,20,30,25,15,10,5,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Czech Republic,167,203,49.75,41774,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Czechoslovakia,51,200,13.802053,37.324219,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
C̫te d Ivoire,107,384,8,-5,5512,8148,12042,8940,10313,13251,24136,34218,42985,31903,29253,46946,52066,57109,59441,63641,73443,99678,111994,138859,131852,132279,152789,137779,204961,182769,207859,249393,282963,235645,251180,187091,229278,248975,206757,209017,256835,326160,356224,397150,284518,387010,391979,178839,319640,266475,253447,118079,123000,173230,246503,252016
