name,CountryCode,id,lat,lon,1961 green,1962 green,1963 green,1964 green,1965 green,1966 green,1967 green,1968 green,1969 green,1970 green,1971 green,1972 green,1973 green,1974 green,1975 green,1976 green,1977 green,1978 green,1979 green,1980 green,1981 green,1982 green,1983 green,1984 green,1985 green,1986 green,1987 green,1988 green,1989 green,1990 green,1991 green,1992 green,1993 green,1994 green,1995 green,1996 green,1997 green,1998 green,1999 green,2000 green,2001 green,2002 green,2003 green,2004 green,2005 green,2006 green,2007 green,2008 green,2009 green,2010 green,2011 green,2012 green,1961 blue,1962 blue,1963 blue,1964 blue,1965 blue,1966 blue,1967 blue,1968 blue,1969 blue,1970 blue,1971 blue,1972 blue,1973 blue,1974 blue,1975 blue,1976 blue,1977 blue,1978 blue,1979 blue,1980 blue,1981 blue,1982 blue,1983 blue,1984 blue,1985 blue,1986 blue,1987 blue,1988 blue,1989 blue,1990 blue,1991 blue,1992 blue,1993 blue,1994 blue,1995 blue,1996 blue,1997 blue,1998 blue,1999 blue,2000 blue,2001 blue,2002 blue,2003 blue,2004 blue,2005 blue,2006 blue,2007 blue,2008 blue,2009 blue,2010 blue,2011 blue,2012 blue
Afghanistan,2,4,33,65,21933,33544,47335,33544,32254,26205,29801,30562,37013,32656,27094,24915,46446,62330,68781,68379,58703,56767,45156,27982,25803,19353,21531,29272,23223,24099,16772,19207,15080,12013,28384,28384,28384,28384,28384,28384,28384,28384,28384,23868,23868,23868,14002,11880,14002,13577,14872,14850,18190,14002,14002,14850,340388,520594,734612,520594,500571,406690,462505,474315,574429,506805,420480,386667,720823,967330,1067444,1061211,911040,881005,700800,434269,400457,300343,334155,454292,360411,374000,260297,298078,234041,186439,440503,440503,440503,440503,440503,440503,440503,440503,440503,370423,370423,370423,217301,184377,217301,210717,230807,230471,282308,217301,217301,230471
Albania,3,8,41,20,69339,69546,86778,86787,104934,105205,93416,53820,63989,64361,57664,70478,84574,85710,86992,89410,92552,95115,101064,68617,89120,89410,66924,83727,111750,107410,98585,60288,73453,50967,3917,4182,783,796,1168,1937,3218,3375,3341,3779,3545,2609,3873,3979,4117,3967,3348,2559,3109,3107,3072,3063,8769,8795,10975,10976,13271,13305,11814,6806,8092,8140,7293,8913,10696,10840,11002,11307,11705,12029,12781,8678,11271,11307,8464,10589,14133,13584,12468,7624,9289,6446,495,529,99,101,148,245,407,427,423,478,448,330,490,503,521,502,423,324,393,393,388,387
Algeria,4,12,28,3,15430,15076,15076,15519,17348,12104,13115,14459,14222,3862,6767,10910,11617,4627,5571,3705,390,587,355,355,368,368,368,368,368,368,368,368,368,366,330,555529,397,366,555407,354,440,379,366,348,397,342,305,553412,397,287,293,238,244,379,428,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,5,16,-14.3333,-170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,6,20,42.5,41791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,7,24,-11.2026920,17.8738870,55462,87695,58519,58024,83180,91903,125761,204975,299539,388845,371964,223022,327061,436340,166283,166283,153492,166283,153492,12791,25582,51164,51164,51164,51164,51164,51164,51164,51164,51019,51459,52559,51822,55825,52894,53496,55184,55261,51205,51061,13093,12285,11587,12114,12902,12791,12791,12791,12791,12791,14527,14527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anguilla,258,660,18.25,-63.1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,8,28,41776,-61.8,1282,849,698,438,499,976,819,529,544,644,699,899,1164,688,949,828,749,791,499,160,60,40,50,200,743,555,555,505,405,382,324,342,303,234,255,224,201,224,217,248,271,285,303,303,303,303,300,303,282,288,293,305,98,65,53,33,38,74,62,40,41,49,53,68,89,52,72,63,57,60,38,12,5,3,4,15,57,42,42,38,31,29,25,26,23,18,19,17,15,17,17,19,21,22,23,23,23,23,23,23,21,22,22,23
Argentina,9,32,-34,-64,1992839,1753860,2181891,1632162,2301783,1905821,1425670,1200473,1875039,2398547,1413319,1461165,2084965,2105102,2827291,2305213,2648682,3649065,2882504,2412867,1370067,2478350,1843679,2956007,2782387,1952324,1630356,4549167,2890806,4893191,5020499,3965739,2409870,3750534,5976964,7036486,4969888,5133154,3180211,2164616,2657964,1000499,1055372,1816092,2546880,2320404,2778537,2675954,2159946,3775572,4911566,3468798,33364,29363,36529,27326,38536,31907,23869,20098,31392,40156,23662,24463,34906,35244,47335,38594,44344,61093,48259,40396,22938,41493,30867,49489,46583,32686,27295,76162,48398,81922,84053,66394,40346,62791,100066,117805,83206,85939,53243,36240,44500,16750,17669,30405,42640,38848,46518,44801,36162,63211,82229,58075
Armenia,1,51,40,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,22,533,12.5211100,-69.9667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,10,36,-25.2743980,133.7751360,6171,5219,4268,5954,20918,42948,36163,70794,73778,60158,38949,94518,67831,67581,77212,58405,65938,103683,122312,195190,232016,315612,233677,320301,584697,612064,511106,629959,671071,714774,1036608,1257668,921314,824974,841423,962488,1393742,1521538,1639063,1692262,1866921,1623822,884332,797930,1474489,1364582,678260,303536,752051,884927,1949291,2312808,13460,11385,9309,12987,45628,93685,78884,154427,160936,131225,84961,206176,147961,147418,168426,127400,143833,226167,266805,425776,506106,688456,509728,698684,1275422,1335119,1114894,1374153,1463832,1559164,2261192,2743401,2009699,1799548,1835427,2099513,3040224,3318989,3575350,3691396,4072387,3542105,1929027,1740556,3216360,2976616,1479514,662115,1640477,1930324,4252064,5045017
Austria,11,40,47.3333,13.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,52,31,40.5,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492725,420649,416679,367409,336075,187261,175293,150312,160997,126864,123904,166860,227364,330729,221083,157859,83619,48030,57574,100422,85904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1290222,1101488,1091092,962076,880026,490350,459011,393597,421577,332199,324447,436930,595363,866029,578915,413362,218960,125768,150759,262959,224942
Bahamas,12,44,24.25,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,13,48,26,50.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,16,50,24,90,69537,69537,69537,69537,69537,61598,61598,52472,61598,27377,38784,31940,25711,24890,18639,15993,19985,26943,25118,39653,223244,234035,185803,136218,117133,88255,151845,271338,311149,357804,313593,355434,579453,283293,307704,307909,312659,296583,319397,307990,342211,326777,341081,347928,399716,408157,343342,273529,350050,329742,394081,433468,8348,8348,8348,8348,8348,7395,7395,6300,7395,3287,4656,3835,3087,2988,2238,1920,2399,3235,3016,4761,26802,28098,22307,16354,14063,10596,18230,32576,37356,42957,37649,42673,69568,34011,36942,36967,37537,35607,38346,36977,41085,39232,40949,41771,47989,49002,41221,32839,42026,39588,47312,52041
Barbados,14,52,13.1667,-59.5333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,57,112,53,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium-Luxembourg,15,58,49.6568287,6.0333955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,255,56,50.8333,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,23,84,17.25,-88.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,53,204,9.3076900,2.3158340,18037,20683,18062,31798,34577,40292,55575,107428,110521,170529,233712,252195,221389,150896,114457,102946,75630,88192,122083,81923,67897,157296,223622,433350,444100,644899,356273,575610,557427,765572,952966,865545,1462699,1317012,1688325,2181021,1999524,1919116,1648487,1916983,1855457,2290221,1952556,1981915,1610176,1006548,1049639,1018459,739548,635470,1229259,1519206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,17,60,32.3333,-64.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,18,64,27.5141620,90.4336010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),19,68,-17,-65,18442,18442,24589,30737,36884,55326,49179,67600,80942,95940,178364,280990,693096,500086,402179,225311,282514,323986,277909,122880,117736,71827,58869,43552,85965,72281,39792,66318,22747,38782,153797,174766,152534,194136,298973,467717,407437,338826,292835,264988,468535,369284,408575,496329,504928,500781,505921,486395,538441,551394,554090,540255,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,80,70,44,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,20,72,-22,24,5423,4348,4348,10912,10865,8819,4638,4410,5551,2446,5981,4893,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,5182,4497,3708,2567,2355,2618,2509,2991,4237,3903,4037,4971,6460,4237,3716,3997,4176,3690,2881,3382,2392,2155,1627,1630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,21,76,-10,-55,2702100,3461645,3115480,3219669,2873504,3461645,3567747,4215335,4449742,4120742,4538149,4046243,4792420,4129425,3685200,2660662,4019389,3320931,3461475,3544657,3660113,4080402,3380484,3726073,6045950,4896389,3538202,5363206,3947342,4049970,4382697,3973973,2394980,2881161,3059704,2012076,1731717,2472437,2979750,4238075,5571619,4557766,4641531,8013947,7733312,6112393,8666294,8397211,6108502,6218766,10689919,10464831,21773,27893,25104,25943,23154,27893,28748,33966,35855,33204,36567,32603,38616,33274,29694,21439,32387,26759,27892,28562,29492,32879,27239,30024,48717,39454,28510,43215,31807,32634,35315,32021,19298,23216,24654,16213,13954,19922,24010,34149,44895,36725,37400,64574,62313,49252,69831,67662,49221,50109,86136,84323
British Virgin Islands,239,92,18.4206950,-64.6399680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,26,96,4.5352770,114.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,27,100,43,25,88016,208705,166445,180604,160143,288683,233986,127260,166260,147607,166193,202786,155643,153025,129607,13603,53709,65292,71855,48191,52232,82289,69928,59542,57921,74351,81081,53202,52661,32376,73502,35226,20484,27648,57207,48039,36355,29076,37435,24818,37721,27873,17075,10423,5118,4296,3381,2818,1967,3498,1695,1021,16631,39435,31450,34125,30259,54547,44212,24046,31415,27890,31402,38316,29409,28914,24489,2570,10148,12337,13577,9106,9869,15548,13213,11251,10944,14049,15320,10053,9950,6118,13888,6656,3870,5224,10809,9077,6869,5494,7073,4689,7127,5267,3226,1969,967,812,639,533,372,661,320,193
Burkina Faso,233,854,13,-2,11395,32063,38972,42491,35971,80454,87115,161653,183121,116965,144520,166717,133103,157188,256059,279959,192269,311091,398848,323579,299755,398353,413264,470604,621375,903245,799971,785769,833632,1029452,961431,924670,736912,918431,845121,1152750,1935570,1830935,1545391,1377604,1629991,2186529,2236538,2533573,3412586,3786409,1960024,3497480,2485278,2666954,2130152,3029786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,29,108,-3.5,30,59544,32266,31433,43688,41444,36057,53156,52439,50533,60322,63167,35079,31685,30646,26303,20582,34306,41293,38039,37608,43882,38692,31682,43444,47996,56655,56034,53719,51736,39494,52270,38887,64364,35418,33713,18963,17433,24385,19696,18973,23217,22897,24013,35567,35144,35166,24513,21431,19204,14485,15965,13802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,35,132,16.0020820,-24.0131970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,115,116,13,105,106817,13983,13983,20974,23305,20974,30716,31462,26801,8157,583,583,583,350,350,7574,19410,13584,1398,1165,2330,2330,1165,2330,3496,11652,5826,1165,1165,1165,1165,1165,2060,1070,1048,968,967,990,1012,1012,1012,1012,1011,1012,1012,1012,1012,1012,1012,1012,1012,1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,32,120,6,12,104185,175084,191647,186065,244958,239791,210887,292040,393437,316038,183931,186607,120368,174233,220922,210887,178537,262189,361011,373513,358311,331117,428854,420633,514080,543314,520689,728936,494438,525843,533287,590168,580376,715784,841756,955091,794909,820988,858763,949277,1061082,997815,869671,721079,1271442,1105817,1075460,735916,559603,758943,807096,1003504,2,3,3,3,4,4,4,5,7,5,3,3,2,3,4,4,3,5,6,6,6,6,7,7,9,9,9,13,9,9,9,10,10,12,14,16,14,14,15,16,18,17,15,12,22,19,18,13,10,13,14,17
Canada,33,124,60,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,36,132,16,-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,37,140,7,21,201257,231767,198044,207522,177519,296442,356880,432442,440511,391825,336750,377997,329188,345993,243678,307686,207015,236981,221536,190125,149544,267528,246768,329434,301139,212442,167284,220693,211722,279365,172423,191581,128258,221897,266271,354179,371879,309092,169857,189061,198862,95580,6592,9793,9793,24102,27206,18282,57976,77363,77571,148475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,39,148,15,19,389086,790004,880782,835768,731185,1049790,877228,1279095,995548,817017,943575,895491,986995,1231943,1491884,1242087,1046273,1153847,761673,715815,600699,886251,1384981,826264,882104,787075,1103756,1209819,1332007,1390710,1550358,1059452,856168,1360030,1387418,1928339,2324750,1421877,1650803,1341346,1606169,1633011,1132501,1872588,1730335,1017171,922503,925231,492327,403340,574867,857635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,40,152,-30,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Hong Kong SAR",96,,22.3964280,114.1094970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Macao SAR",128,,22.1987450,113.5438730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Taiwan Province of",214,158,23.6978100,121,1946,2850,3251,3963,3180,2475,2430,2922,2291,3773,2160,1836,1723,1254,343,257,292,439,232,312,177,143,8,8,118,118,38,63,12,8,8,,,,,,,,,,,,,,,,,,,,,,333,488,557,679,545,424,416,501,392,646,370,315,295,215,59,44,50,75,40,53,30,25,1,1,20,20,6,11,2,1,1,,,,,,,,,,,,,,,,,,,,,
"China, mainland",41,,35,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,351,156,35,105,3368618,3158079,5052927,7001251,8834201,9840575,9912158,9912158,8754196,9587929,8863676,8244692,10787999,10362711,10025849,8653137,8628349,9125220,9293175,11398561,12497573,15150359,19525352,26351014,17462073,14906134,17874729,17470495,15950406,18981059,23896133,18982162,15744078,18278963,20076963,17698563,19382185,18952781,16123048,18598982,22416080,20700871,20463129,26626861,24047018,28405871,32101616,31546719,26852096,25138311,27744607,28801683,577160,541088,865740,1199555,1513602,1686029,1698293,1698293,1499895,1642742,1518652,1412599,1848355,1775489,1717773,1482580,1478333,1563464,1592240,1952965,2141264,2595777,3345364,4514834,2991853,2553933,3062556,2993296,2732853,3252108,4094229,3252297,2697502,3131815,3439874,3032372,3320835,3247263,2762432,3186645,3840645,3546771,3506037,4562097,4120081,4866902,5500110,5405037,4600687,4307057,4753605,4934718
Colombia,44,170,4,-72,494646,532143,469980,427069,421679,483758,618285,772225,806596,822162,721922,931892,747113,941020,893640,911121,1043210,711634,609404,762010,775752,326745,276379,574451,750179,756038,726892,784351,706782,753991,994870,735796,451883,354608,351173,449641,236460,230874,225493,239042,245398,203849,215416,348269,330937,232613,258575,158605,179385,219903,219034,204236,15618,16802,14839,13484,13314,15274,19522,24382,25467,25959,22794,29423,23589,29711,28216,28767,32938,22469,19241,24059,24493,10317,8726,18138,23686,23871,22951,24765,22316,23806,31412,23232,14268,11196,11088,14197,7466,7290,7120,7547,7748,6436,6801,10996,10449,7344,8164,5008,5664,6943,6916,6449
Comoros,45,174,-12.1667,44.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,46,178,-1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cook Islands,47,184,-21.2333,-159.7667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,48,188,10,-84,22138,27433,31405,59616,88007,73320,83917,62360,26358,5230,5680,2310,9667,11062,3498,32557,132531,51374,70550,76101,97096,32137,24211,23396,23125,11661,8679,21047,4557,4165,2679,2577,1998,1948,2407,2365,2030,2197,2228,2019,2532,1717,1873,1863,3939,3939,5785,8110,3474,3939,4127,4251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,98,191,45.1667,41774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,49,192,21.5217570,-77.7811670,46939,35953,35484,8820,8168,4664,10056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3576,2739,2703,672,622,355,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,50,196,35,33,207,224,235,70,210,165,270,195,350,100,125,50,5,,,10,10,15,12,7,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721,782,817,242,730,576,940,678,1218,349,436,175,16,,,35,35,51,42,26,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
