"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Gambia",1962,20513.0,"K",,1967,18779.0,"K",,1972,16393.0,"K",,1977,13986.0,"K",,1982,11799.0,"K",,1987,9456.0,"K",,1992,7737.0,"K",,1997,6717.0,"K",,2002,5814.0,"K",,2007,5028.0,"K",,2012,4384.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Georgia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,11846.0,"K",,1997,12859.0,"K",,2002,13690.0,"K",,2007,14341.0,"K",,2012,14714.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Germany",1962,2079.0,"K",,1967,1999.0,"K",,1972,1961.0,"K",,1977,1959.0,"K",,1982,1976.0,"K",,1987,1975.0,"K",,1992,1918.0,"K",,1997,1871.0,"K",,2002,1868.0,"K",,2007,1866.0,"K",,2012,1878.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Ghana",1962,7409.0,"K",,1967,6528.0,"K",,1972,5803.0,"K",,1977,5170.0,"K",,1982,4576.0,"K",,1987,3901.0,"K",,1992,3398.0,"K",,1997,2980.0,"K",,2002,2645.0,"K",,2007,2342.0,"K",,2012,2083.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Greece",1962,8807.0,"K",,1967,8588.0,"K",,1972,8370.0,"K",,1977,8006.0,"K",,1982,7580.0,"K",,1987,7420.0,"K",,1992,7173.0,"K",,1997,6859.0,"K",,2002,6705.0,"K",,2007,6596.0,"K",,2012,6502.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Grenada",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Guatemala",1962,25347.0,"K",,1967,22145.0,"K",,1972,19350.0,"K",,1977,17008.0,"K",,1982,15055.0,"K",,1987,13357.0,"K",,1992,11910.0,"K",,1997,10618.0,"K",,2002,9432.0,"K",,2007,8331.0,"K",,2012,7352.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Guinea",1962,61986.0,"K",,1967,57028.0,"K",,1972,53453.0,"K",,1977,52412.0,"K",,1982,49453.0,"K",,1987,43714.0,"K",,1992,34952.0,"K",,1997,28314.0,"K",,2002,26264.0,"K",,2007,24109.0,"K",,2012,21563.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Guinea-Bissau",1962,51926.0,"K",,1967,52101.0,"K",,1972,49285.0,"K",,1977,41278.0,"K",,1982,35469.0,"K",,1987,32359.0,"K",,1992,29273.0,"K",,1997,26473.0,"K",,2002,24031.0,"K",,2007,21770.0,"K",,2012,19620.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Guyana",1962,407095.0,"K",,1967,356509.0,"K",,1972,327446.0,"K",,1977,316273.0,"K",,1982,312176.0,"K",,1987,326116.0,"K",,1992,332873.0,"K",,1997,330137.0,"K",,2002,326558.0,"K",,2007,321333.0,"K",,2012,317942.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Haiti",1962,3487.0,"K",,1967,3155.0,"K",,1972,2876.0,"K",,1977,2627.0,"K",,1982,2355.0,"K",,1987,2098.0,"K",,1992,1890.0,"K",,1997,1714.0,"K",,2002,1570.0,"K",,2007,1460.0,"K",,2012,1368.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Holy See",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Honduras",1962,44911.0,"K",,1967,38635.0,"K",,1972,33754.0,"K",,1977,29061.0,"K",,1982,24859.0,"K",,1987,21389.0,"K",,1992,18573.0,"K",,1997,16438.0,"K",,2002,14809.0,"K",,2007,13400.0,"K",,2012,12125.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Hungary",1962,10358.0,"K",,1967,10189.0,"K",,1972,10006.0,"K",,1977,9798.0,"K",,1982,9752.0,"K",,1987,9939.0,"K",,1992,10045.0,"K",,1997,10106.0,"K",,2002,10237.0,"K",,2007,10355.0,"K",,2012,10452.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Iceland",1962,928962.0,"K",,1967,862944.0,"K",,1972,809524.0,"K",,1977,765766.0,"K",,1982,729614.0,"K",,1987,688259.0,"K",,1992,653846.0,"K",,1997,622711.0,"K",,2002,592334.0,"K",,2007,555556.0,"K",,2012,518293.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","India",1962,4098.0,"K",,1967,3688.0,"K",,1972,3296.0,"K",,1977,2930.0,"K",,1982,2607.0,"K",,1987,2331.0,"K",,1992,2100.0,"K",,1997,1910.0,"K",,2002,1755.0,"K",,2007,1628.0,"K",,2012,1519.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Indonesia",1962,20905.0,"K",,1967,18419.0,"K",,1972,16216.0,"K",,1977,14351.0,"K",,1982,12798.0,"K",,1987,11553.0,"K",,1992,10598.0,"K",,1997,9846.0,"K",,2002,9218.0,"K",,2007,8685.0,"K",,2012,8249.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Iran (Islamic Republic of)",1962,5914.0,"K",,1967,5180.0,"K",,1972,4537.0,"K",,1977,3931.0,"K",,1982,3299.0,"K",,1987,2737.0,"K",,1992,2401.0,"K",,1997,2211.0,"K",,2002,2038.0,"K",,2007,1918.0,"K",,2012,1812.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Iraq",1962,11561.0,"K",,1967,9924.0,"K",,1972,8398.0,"K",,1977,7149.0,"K",,1982,6215.0,"K",,1987,5559.0,"K",,1992,4879.0,"K",,1997,4143.0,"K",,2002,3561.0,"K",,2007,3103.0,"K",,2012,2666.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Ireland",1962,18342.0,"K",,1967,17931.0,"K",,1972,17111.0,"K",,1977,15834.0,"K",,1982,14934.0,"K",,1987,14702.0,"K",,1992,14652.0,"K",,1997,14169.0,"K",,2002,13211.0,"K",,2007,12118.0,"K",,2012,11356.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Israel",1962,786.2,"K",,1967,670.9,"K",,1972,586.7,"K",,1977,506.5,"K",,1982,458.2,"K",,1987,422.2,"K",,1992,370.2,"K",,1997,316.1,"K",,2002,285.2,"K",,2007,257.2,"K",,2012,231.3,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Italy",1962,3807.0,"K",,1967,3664.0,"K",,1972,3538.0,"K",,1977,3439.0,"K",,1982,3385.0,"K",,1987,3367.0,"K",,1992,3362.0,"K",,1997,3363.0,"K",,2002,3327.0,"K",,2007,3215.0,"K",,2012,3138.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Jamaica",1962,5601.0,"K",,1967,5213.0,"K",,1972,4885.0,"K",,1977,4567.0,"K",,1982,4275.0,"K",,1987,4034.0,"K",,1992,3922.0,"K",,1997,3748.0,"K",,2002,3581.0,"K",,2007,3471.0,"K",,2012,3406.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Japan",1962,4562.0,"K",,1967,4312.0,"K",,1972,4033.0,"K",,1977,3803.0,"K",,1982,3653.0,"K",,1987,3553.0,"K",,1992,3491.0,"K",,1997,3437.0,"K",,2002,3411.0,"K",,2007,3399.0,"K",,2012,3401.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Jordan",1962,965.0,"K",,1967,704.0,"K",,1972,513.4,"K",,1977,444.3,"K",,1982,377.8,"K",,1987,310.6,"K",,1992,246.2,"K",,1997,203.4,"K",,2002,187.5,"K",,2007,165.3,"K",,2012,145.1,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Kazakhstan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,6543.0,"K",,1997,6942.0,"K",,2002,7214.0,"K",,2007,6946.0,"K",,2012,6562.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Kenya",1962,3558.0,"K",,1967,3023.0,"K",,1972,2541.0,"K",,1977,2113.0,"K",,1982,1749.0,"K",,1987,1453.0,"K",,1992,1226.0,"K",,1997,1061.0,"K",,2002,932.3,"K",,2007,819.0,"K",,2012,718.1,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Kiribati",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Kuwait",1962,59.35,"K",,1967,34.01,"K",,1972,22.99,"K",,1977,16.96,"K",,1982,13.21,"K",,1987,10.33,"K",,1992,10.4,"K",,1997,11.91,"K",,2002,9.662,"K",,2007,8.17,"K",,2012,6.916,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Kyrgyzstan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,5277.0,"K",,1997,4984.0,"K",,2002,4721.0,"K",,2007,4596.0,"K",,2012,4336.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Lao People's Democratic Republic",1962,149552.0,"K",,1967,133187.0,"K",,1972,117471.0,"K",,1977,106857.0,"K",,1982,98903.0,"K",,1987,86533.0,"K",,1992,75197.0,"K",,1997,66474.0,"K",,2002,60669.0,"K",,2007,56230.0,"K",,2012,52322.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Latvia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,13567.0,"K",,1997,14535.0,"K",,2002,15085.0,"K",,2007,15535.0,"K",,2012,15861.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Lebanon",1962,2220.0,"K",,1967,1952.0,"K",,1972,1733.0,"K",,1977,1611.0,"K",,1982,1592.0,"K",,1987,1561.0,"K",,1992,1438.0,"K",,1997,1252.0,"K",,2002,1164.0,"K",,2007,1089.0,"K",,2012,1049.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Lesotho",1962,3426.0,"K",,1967,3109.0,"K",,1972,2809.0,"K",,1977,2500.0,"K",,1982,2187.0,"K",,1987,1950.0,"K",,1992,1779.0,"K",,1997,1620.0,"K",,2002,1503.0,"K",,2007,1435.0,"K",,2012,1363.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Liberia",1962,198121.0,"K",,1967,174567.0,"K",,1972,152431.0,"K",,1977,132118.0,"K",,1982,112676.0,"K",,1987,104835.0,"K",,1992,112950.0,"K",,1997,98263.0,"K",,2002,77437.0,"K",,2007,66724.0,"K",,2012,54653.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Libya",1962,482.4,"K",,1967,398.0,"K",,1972,322.6,"K",,1977,261.0,"K",,1982,207.0,"K",,1987,171.8,"K",,1992,155.2,"K",,1997,141.4,"K",,2002,128.8,"K",,2007,116.2,"K",,2012,108.2,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Liechtenstein",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Lithuania",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,6748.0,"K",,1997,6961.0,"K",,2002,7192.0,"K",,2007,7369.0,"K",,2012,7564.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Luxembourg",1962,9657.0,"K",,1967,9262.0,"K",,1972,8939.0,"K",,1977,8547.0,"K",,1982,8505.0,"K",,1987,8356.0,"K",,1992,7918.0,"K",,1997,7376.0,"K",,2002,6998.0,"K",,2007,6513.0,"K",,2012,5927.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Madagascar",1962,62932.0,"K",,1967,55601.0,"K",,1972,48777.0,"K",,1977,42481.0,"K",,1982,37196.0,"K",,1987,32592.0,"K",,1992,28142.0,"K",,1997,24102.0,"K",,2002,20625.0,"K",,2007,17756.0,"K",,2012,15368.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Malawi",1962,4678.0,"K",,1967,4136.0,"K",,1972,3590.0,"K",,1977,3048.0,"K",,1982,2631.0,"K",,1987,2126.0,"K",,1992,1785.0,"K",,1997,1675.0,"K",,2002,1460.0,"K",,2007,1272.0,"K",,2012,1088.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Malaysia",1962,66590.0,"K",,1967,57358.0,"K",,1972,50606.0,"K",,1977,44989.0,"K",,1982,39884.0,"K",,1987,34726.0,"K",,1992,30202.0,"K",,1997,26629.0,"K",,2002,23659.0,"K",,2007,21441.0,"K",,2012,19780.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Maldives",1962,315.8,"K",,1967,277.8,"K",,1972,243.9,"K",,1977,208.3,"K",,1982,178.6,"K",,1987,150.0,"K",,1992,129.3,"K",,1997,115.8,"K",,2002,106.4,"K",,2007,98.68,"K",,2012,92.59,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Mali",1962,18584.0,"K",,1967,17367.0,"K",,1972,16003.0,"K",,1977,14601.0,"K",,1982,13242.0,"K",,1987,12108.0,"K",,1992,11018.0,"K",,1997,9642.0,"K",,2002,8332.0,"K",,2007,7132.0,"K",,2012,6128.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Malta",1962,162.9,"K",,1967,166.1,"K",,1972,166.7,"K",,1977,161.3,"K",,1982,150.3,"K",,1987,141.5,"K",,1992,134.3,"K",,1997,129.2,"K",,2002,125.6,"K",,2007,122.3,"K",,2012,120.5,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Marshall Islands",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Mauritania",1962,12611.0,"K",,1967,10951.0,"K",,1972,9492.0,"K",,1977,8196.0,"K",,1982,7090.0,"K",,1987,6186.0,"K",,1992,5408.0,"K",,1997,4701.0,"K",,2002,4071.0,"K",,2007,3548.0,"K",,2012,3147.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Mauritius",1962,3941.0,"K",,1967,3504.0,"K",,1972,3225.0,"K",,1977,2984.0,"K",,1982,2787.0,"K",,1987,2668.0,"K",,1992,2526.0,"K",,1997,2367.0,"K",,2002,2253.0,"K",,2007,2156.0,"K",,2012,2094.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Mexico",1962,11160.0,"K",,1967,9611.0,"K",,1972,8301.0,"K",,1977,7175.0,"K",,1982,6369.0,"K",,1987,5761.0,"K",,1992,5224.0,"K",,1997,4790.0,"K",,2002,4455.0,"K",,2007,4186.0,"K",,2012,3936.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Micronesia (Federated States of)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Monaco",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Mongolia",1962,34353.0,"K",,1967,29592.0,"K",,1972,25607.0,"K",,1977,22236.0,"K",,1982,19540.0,"K",,1987,17067.0,"K",,1992,15453.0,"K",,1997,14834.0,"K",,2002,14152.0,"K",,2007,13257.0,"K",,2012,12236.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Montenegro",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Morocco",1962,2363.0,"K",,1967,2057.0,"K",,1972,1801.0,"K",,1977,1597.0,"K",,1982,1406.0,"K",,1987,1243.0,"K",,1992,1129.0,"K",,1997,1047.0,"K",,2002,984.6,"K",,2007,935.2,"K",,2012,889.6,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Mozambique",1962,27274.0,"K",,1967,24539.0,"K",,1972,21969.0,"K",,1977,19358.0,"K",,1982,17053.0,"K",,1987,16244.0,"K",,1992,15163.0,"K",,1997,12875.0,"K",,2002,11307.0,"K",,2007,9954.0,"K",,2012,8870.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Myanmar",1962,53416.0,"K",,1967,47875.0,"K",,1972,42510.0,"K",,1977,37824.0,"K",,1982,34172.0,"K",,1987,31222.0,"K",,1992,28893.0,"K",,1997,26942.0,"K",,2002,25609.0,"K",,2007,24896.0,"K",,2012,23972.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Namibia",1962,27994.0,"K",,1967,24645.0,"K",,1972,21349.0,"K",,1977,18653.0,"K",,1982,16764.0,"K",,1987,14199.0,"K",,1992,11712.0,"K",,1997,10114.0,"K",,2002,8981.0,"K",,2007,8208.0,"K",,2012,7496.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Nauru",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Nepal",1962,20808.0,"K",,1967,18833.0,"K",,1972,16854.0,"K",,1977,14996.0,"K",,1982,13325.0,"K",,1987,11838.0,"K",,1992,10487.0,"K",,1997,9263.0,"K",,2002,8223.0,"K",,2007,7408.0,"K",,2012,6778.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Netherlands",1962,7755.0,"K",,1967,7268.0,"K",,1972,6878.0,"K",,1977,6587.0,"K",,1982,6391.0,"K",,1987,6227.0,"K",,1992,6025.0,"K",,1997,5831.0,"K",,2002,5671.0,"K",,2007,5534.0,"K",,2012,5445.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","New Zealand",1962,132015.0,"K",,1967,120932.0,"K",,1972,111566.0,"K",,1977,104707.0,"K",,1982,102540.0,"K",,1987,98762.0,"K",,1992,93349.0,"K",,1997,87154.0,"K",,2002,82534.0,"K",,2007,77268.0,"K",,2012,73302.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Nicaragua",1962,104297.0,"K",,1967,89772.0,"K",,1972,77128.0,"K",,1977,66218.0,"K",,1982,57368.0,"K",,1987,50893.0,"K",,1992,45478.0,"K",,1997,40746.0,"K",,2002,37663.0,"K",,2007,35334.0,"K",,2012,33014.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Niger",1962,9771.0,"K",,1967,8417.0,"K",,1972,7251.0,"K",,1977,6253.0,"K",,1982,5420.0,"K",,1987,4719.0,"K",,1992,4054.0,"K",,1997,3421.0,"K",,2002,2875.0,"K",,2007,2413.0,"K",,2012,2022.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Nigeria",1962,5970.0,"K",,1967,5347.0,"K",,1972,4755.0,"K",,1977,4140.0,"K",,1982,3594.0,"K",,1987,3167.0,"K",,1992,2794.0,"K",,1997,2483.0,"K",,2002,2204.0,"K",,2007,1948.0,"K",,2012,1718.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Niue",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Norway",1962,105003.0,"K",,1967,100925.0,"K",,1972,97078.0,"K",,1977,94484.0,"K",,1982,92899.0,"K",,1987,91278.0,"K",,1992,89127.0,"K",,1997,86582.0,"K",,2002,84215.0,"K",,2007,80898.0,"K",,2012,77016.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Occupied Palestinian Territory",1962,742.0,"K",,1967,718.5,"K",,1972,709.3,"K",,1977,598.3,"K",,1982,522.5,"K",,1987,446.9,"K",,1992,369.5,"K",,1997,293.9,"K",,2002,249.4,"K",,2007,224.5,"K",,2012,196.0,"K",,,,"",
