"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Oman",1962,2397.0,"K",,1967,2102.0,"K",,1972,1779.0,"K",,1977,1403.0,"K",,1982,1059.0,"K",,1987,838.8,"K",,1992,689.3,"K",,1997,617.8,"K",,2002,607.9,"K",,2007,546.7,"K",,2012,482.1,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Pakistan",1962,5121.0,"K",,1967,4505.0,"K",,1972,3933.0,"K",,1977,3385.0,"K",,1982,2864.0,"K",,1987,2419.0,"K",,1992,2091.0,"K",,1997,1838.0,"K",,2002,1641.0,"K",,2007,1501.0,"K",,2012,1371.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Palau",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Panama",1962,123746.0,"K",,1967,106859.0,"K",,1972,92790.0,"K",,1977,81453.0,"K",,1982,72442.0,"K",,1987,65141.0,"K",,1992,58800.0,"K",,1997,53104.0,"K",,2002,48224.0,"K",,2007,44166.0,"K",,2012,40828.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Papua New Guinea",1962,393225.0,"K",,1967,354582.0,"K",,1972,310947.0,"K",,1977,269879.0,"K",,1982,235866.0,"K",,1987,207245.0,"K",,1992,183337.0,"K",,1997,161167.0,"K",,2002,141519.0,"K",,2007,125235.0,"K",,2012,111715.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Paraguay",1962,167247.0,"K",,1967,146341.0,"K",,1972,128933.0,"K",,1977,114014.0,"K",,1982,99232.0,"K",,1987,85846.0,"K",,1992,75252.0,"K",,1997,66999.0,"K",,2002,60377.0,"K",,2007,54911.0,"K",,2012,50277.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Peru",1962,181913.0,"K",,1967,157695.0,"K",,1972,137211.0,"K",,1977,119652.0,"K",,1982,105388.0,"K",,1987,94005.0,"K",,1992,84822.0,"K",,1997,77553.0,"K",,2002,71974.0,"K",,2007,67919.0,"K",,2012,64337.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Philippines",1962,17230.0,"K",,1967,14738.0,"K",,1972,12758.0,"K",,1977,11071.0,"K",,1982,9625.0,"K",,1987,8397.0,"K",,1992,7408.0,"K",,1997,6614.0,"K",,2002,5941.0,"K",,2007,5403.0,"K",,2012,4965.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Poland",1962,2062.0,"K",,1967,1940.0,"K",,1972,1862.0,"K",,1977,1781.0,"K",,1982,1698.0,"K",,1987,1637.0,"K",,1992,1611.0,"K",,1997,1605.0,"K",,2002,1611.0,"K",,2007,1613.0,"K",,2012,1608.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Portugal",1962,7697.0,"K",,1967,7818.0,"K",,1972,7788.0,"K",,1977,7259.0,"K",,1982,6935.0,"K",,1987,6907.0,"K",,1992,6882.0,"K",,1997,6728.0,"K",,2002,6591.0,"K",,2007,6476.0,"K",,2012,6421.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Puerto Rico",1962,2903.0,"K",,1967,2690.0,"K",,1972,2541.0,"K",,1977,2332.0,"K",,1982,2166.0,"K",,1987,2065.0,"K",,1992,1973.0,"K",,1997,1888.0,"K",,2002,1862.0,"K",,2007,1886.0,"K",,2012,1897.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Qatar",1962,1036.0,"K",,1967,674.4,"K",,1972,449.6,"K",,1977,320.4,"K",,1982,210.9,"K",,1987,138.1,"K",,1992,118.9,"K",,1997,109.6,"K",,2002,92.95,"K",,2007,49.24,"K",,2012,29.91,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Republic of Korea",1962,2631.0,"K",,1967,2354.0,"K",,1972,2127.0,"K",,1977,1945.0,"K",,1982,1802.0,"K",,1987,1676.0,"K",,1992,1594.0,"K",,1997,1541.0,"K",,2002,1501.0,"K",,2007,1467.0,"K",,2012,1435.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Republic of Moldova",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,2660.0,"K",,1997,2730.0,"K",,2002,2935.0,"K",,2007,3173.0,"K",,2012,3311.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Romania",1962,11368.0,"K",,1967,10878.0,"K",,1972,10249.0,"K",,1977,9786.0,"K",,1982,9443.0,"K",,1987,9223.0,"K",,1992,9182.0,"K",,1997,9432.0,"K",,2002,9627.0,"K",,2007,9790.0,"K",,2012,9907.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Russian Federation",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,30276.0,"K",,1997,30431.0,"K",,2002,30979.0,"K",,2007,31460.0,"K",,2012,31590.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Rwanda",1962,3228.0,"K",,1967,2777.0,"K",,1972,2382.0,"K",,1977,2026.0,"K",,1982,1726.0,"K",,1987,1424.0,"K",,1992,1472.0,"K",,1997,1508.0,"K",,2002,1092.0,"K",,2007,978.3,"K",,2012,842.8,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Saint Kitts and Nevis",1962,470.6,"K",,1967,510.6,"K",,1972,545.5,"K",,1977,545.5,"K",,1982,558.1,"K",,1987,585.4,"K",,1992,585.4,"K",,1997,545.5,"K",,2002,510.6,"K",,2007,480.0,"K",,2012,444.4,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Saint Lucia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Saint Vincent and the Grenadines",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Samoa",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","San Marino",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Sao Tome and Principe",1962,34062.0,"K",,1967,32059.0,"K",,1972,28312.0,"K",,1977,25057.0,"K",,1982,22020.0,"K",,1987,20185.0,"K",,1992,18017.0,"K",,1997,16391.0,"K",,2002,14932.0,"K",,2007,13885.0,"K",,2012,12674.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Saudi Arabia",1962,556.6,"K",,1967,467.2,"K",,1972,380.3,"K",,1977,292.6,"K",,1982,215.7,"K",,1987,165.9,"K",,1992,139.6,"K",,1997,126.2,"K",,2002,111.8,"K",,2007,94.1,"K",,2012,83.61,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Senegal",1962,12061.0,"K",,1967,10416.0,"K",,1972,8877.0,"K",,1977,7708.0,"K",,1982,6789.0,"K",,1987,5865.0,"K",,1992,5047.0,"K",,1997,4403.0,"K",,2002,3871.0,"K",,2007,3381.0,"K",,2012,2960.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Serbia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,16495.0,"E",,2012,16472.0,"E",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Seychelles",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Sierra Leone",1962,70859.0,"K",,1967,65120.0,"K",,1972,59502.0,"K",,1977,53981.0,"K",,1982,48470.0,"K",,1987,42701.0,"K",,1992,40201.0,"K",,1997,40879.0,"K",,2002,35508.0,"K",,2007,29208.0,"K",,2012,26118.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Singapore",1962,344.4,"K",,1967,306.0,"K",,1972,278.7,"K",,1977,258.8,"K",,1982,238.1,"K",,1987,212.5,"K",,1992,188.0,"K",,1997,163.4,"K",,2002,148.8,"K",,2007,130.9,"K",,2012,114.2,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Slovakia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,9295.0,"K",,2002,9264.0,"K",,2007,9225.0,"K",,2012,9142.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Slovenia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,16394.0,"K",,1997,16129.0,"K",,2002,16007.0,"K",,2007,15840.0,"K",,2012,15623.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Solomon Islands",1962,357600.0,"K",,1967,306164.0,"K",,1972,259884.0,"K",,1977,215942.0,"K",,1982,182449.0,"K",,1987,156842.0,"K",,1992,136280.0,"K",,1997,118568.0,"K",,2002,103472.0,"K",,2007,90121.0,"K",,2012,78975.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Somalia",1962,4980.0,"K",,1967,4391.0,"K",,1972,4001.0,"K",,1977,2915.0,"K",,1982,2225.0,"K",,1987,2287.0,"K",,1992,2247.0,"K",,1997,2166.0,"K",,2002,1887.0,"K",,2007,1683.0,"K",,2012,1500.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","South Africa",1962,2805.0,"K",,1967,2466.0,"K",,1972,2165.0,"K",,1977,1903.0,"K",,1982,1679.0,"K",,1987,1491.0,"K",,1992,1330.0,"K",,1997,1199.0,"K",,2002,1117.0,"K",,2007,1052.0,"K",,2012,1013.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","South Sudan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2012,4567.0,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Spain",1962,3589.0,"K",,1967,3402.0,"K",,1972,3227.0,"K",,1977,3055.0,"K",,1982,2935.0,"K",,1987,2883.0,"K",,1992,2853.0,"K",,1997,2815.0,"K",,2002,2696.0,"K",,2007,2500.0,"K",,2012,2384.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Sri Lanka",1962,5038.0,"K",,1967,4495.0,"K",,1972,4042.0,"K",,1977,3686.0,"K",,1982,3397.0,"K",,1987,3167.0,"K",,1992,2976.0,"K",,1997,2865.0,"K",,2002,2759.0,"K",,2007,2605.0,"K",,2012,2488.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Sudan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2012,1016.0,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Suriname",1962,398693.0,"K",,1967,347578.0,"K",,1972,327078.0,"K",,1977,336088.0,"K",,1982,331522.0,"K",,1987,315245.0,"K",,1992,291169.0,"K",,1997,272321.0,"K",,2002,254167.0,"K",,2007,239216.0,"K",,2012,228464.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Swaziland",1962,12322.0,"K",,1967,10973.0,"K",,1972,9555.0,"K",,1977,8200.0,"K",,1982,7058.0,"K",,1987,5872.0,"K",,1992,4967.0,"K",,1997,4479.0,"K",,2002,4164.0,"K",,2007,3981.0,"K",,2012,3697.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Sweden",1962,22973.0,"K",,1967,22129.0,"K",,1972,21434.0,"K",,1977,21101.0,"K",,1982,20906.0,"K",,1987,20682.0,"K",,1992,20048.0,"K",,1997,19652.0,"K",,2002,19546.0,"K",,2007,18994.0,"K",,2012,18325.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Switzerland",1962,9722.0,"K",,1967,8929.0,"K",,1972,8533.0,"K",,1977,8437.0,"K",,1982,8437.0,"K",,1987,8192.0,"K",,1992,7850.0,"K",,1997,7546.0,"K",,2002,7374.0,"K",,2007,7112.0,"K",,2012,6918.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Syrian Arab Republic",1962,3448.0,"K",,1967,2921.0,"K",,1972,2464.0,"K",,1977,2084.0,"K",,1982,1760.0,"K",,1987,1491.0,"K",,1992,1286.0,"K",,1997,1131.0,"K",,2002,990.4,"K",,2007,869.5,"K",,2012,795.5,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Tajikistan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,3970.0,"K",,1997,3685.0,"K",,2002,3486.0,"K",,2007,3318.0,"K",,2012,3095.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Thailand",1962,15115.0,"K",,1967,12986.0,"K",,1972,11215.0,"K",,1977,9860.0,"K",,1982,8874.0,"K",,1987,8067.0,"K",,1992,7533.0,"K",,1997,7198.0,"K",,2002,6785.0,"K",,2007,6469.0,"K",,2012,6275.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","The former Yugoslav Republic of Macedonia",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,3309.0,"K",,1997,3227.0,"K",,2002,3165.0,"K",,2007,3125.0,"K",,2012,3096.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Timor-Leste",1962,15859.0,"K",,1967,14463.0,"K",,1972,12876.0,"K",,1977,12998.0,"K",,1982,13760.0,"K",,1987,11871.0,"K",,1992,10333.0,"K",,1997,9757.0,"K",,2002,9251.0,"K",,2007,7743.0,"K",,2012,6921.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Togo",1962,9142.0,"K",,1967,7976.0,"K",,1972,6607.0,"K",,1977,5927.0,"K",,1982,5165.0,"K",,1987,4358.0,"K",,1992,3845.0,"K",,1997,3380.0,"K",,2002,2910.0,"K",,2007,2600.0,"K",,2012,2340.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Tokelau",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Tonga",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Trinidad and Tobago",1962,4429.0,"K",,1967,4160.0,"K",,1972,3895.0,"K",,1977,3721.0,"K",,1982,3438.0,"K",,1987,3216.0,"K",,1992,3112.0,"K",,1997,3012.0,"K",,2002,2949.0,"K",,2007,2896.0,"K",,2012,2842.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Tunisia",1962,1050.0,"K",,1967,952.9,"K",,1972,862.6,"K",,1977,771.2,"K",,1982,675.6,"K",,1987,597.4,"K",,1992,538.8,"K",,1997,501.5,"K",,2002,477.0,"K",,2007,453.6,"K",,2012,429.2,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Turkey",1962,7140.0,"K",,1967,6360.0,"K",,1972,5711.0,"K",,1977,5122.0,"K",,1982,4580.0,"K",,1987,4121.0,"K",,1992,3778.0,"K",,1997,3481.0,"K",,2002,3233.0,"K",,2007,3023.0,"K",,2012,2840.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Turkmenistan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,6381.0,"K",,1997,5713.0,"K",,2002,5385.0,"K",,2007,5098.0,"K",,2012,4791.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Tuvalu",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Uganda",1962,9115.0,"K",,1967,7696.0,"K",,1972,6592.0,"K",,1977,5708.0,"K",,1982,4908.0,"K",,1987,4153.0,"K",,1992,3485.0,"K",,1997,2983.0,"K",,2002,2559.0,"K",,2007,2175.0,"K",,2012,1853.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Ukraine",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,2703.0,"K",,1997,2773.0,"K",,2002,2906.0,"K",,2007,3016.0,"K",,2012,3106.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","United Arab Emirates",1962,1376.0,"K",,1967,898.2,"K",,1972,464.4,"K",,1977,206.9,"K",,1982,129.6,"K",,1987,98.88,"K",,1992,74.48,"K",,1997,57.43,"K",,2002,46.08,"K",,2007,27.75,"K",,2012,18.5,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","United Kingdom",1962,2752.0,"K",,1967,2667.0,"K",,1972,2618.0,"K",,1977,2603.0,"K",,1982,2600.0,"K",,1987,2581.0,"K",,1992,2546.0,"K",,1997,2511.0,"K",,2002,2468.0,"K",,2007,2405.0,"K",,2012,2332.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","United Republic of Tanzania",1962,9011.0,"K",,1967,7761.0,"K",,1972,6637.0,"K",,1977,5657.0,"K",,1982,4838.0,"K",,1987,4147.0,"K",,1992,3535.0,"K",,1997,3047.0,"K",,2002,2687.0,"K",,2007,2344.0,"K",,2012,2020.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","United States of America",1962,15988.0,"K",,1967,15065.0,"K",,1972,14392.0,"K",,1977,13745.0,"K",,1982,13101.0,"K",,1987,12480.0,"K",,1992,11883.0,"K",,1997,11256.0,"K",,2002,10639.0,"K",,2007,10153.0,"K",,2012,9718.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Uruguay",1962,53400.0,"K",,1967,50564.0,"K",,1972,49273.0,"K",,1977,48669.0,"K",,1982,47071.0,"K",,1987,45589.0,"K",,1992,44071.0,"K",,1997,42521.0,"K",,2002,41805.0,"K",,2007,41667.0,"K",,2012,40991.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Uzbekistan",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,2273.0,"K",,1997,2058.0,"K",,2002,1934.0,"K",,2007,1844.0,"K",,2012,1741.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Vanuatu",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Venezuela (Bolivarian Republic of)",1962,151270.0,"K",,1967,127297.0,"K",,1972,107893.0,"K",,1977,90608.0,"K",,1982,77387.0,"K",,1987,67662.0,"K",,1992,59753.0,"K",,1997,53697.0,"K",,2002,48787.0,"K",,2007,44685.0,"K",,2012,41250.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Viet Nam",1962,23910.0,"K",,1967,21108.0,"K",,1972,18813.0,"K",,1977,17170.0,"K",,1982,15699.0,"K",,1987,14036.0,"K",,1992,12632.0,"K",,1997,11616.0,"K",,2002,10982.0,"K",,2007,10400.0,"K",,2012,9853.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Yemen",1962,395.0,"K",,1967,359.4,"K",,1972,332.1,"K",,1977,295.6,"K",,1982,243.6,"K",,1987,199.1,"K",,1992,159.2,"K",,1997,129.4,"K",,2002,111.5,"K",,2007,95.69,"K",,2012,82.13,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Zambia",1962,32580.0,"K",,1967,27964.0,"K",,1972,23769.0,"K",,1977,20092.0,"K",,1982,17061.0,"K",,1987,14583.0,"K",,1992,12718.0,"K",,1997,11170.0,"K",,2002,9838.0,"K",,2007,8727.0,"K",,2012,7577.0,"K",,,,"",
"Total renewable water resources per capita (actual) (m3/inhab/yr)","Zimbabwe",1962,4993.0,"K",,1967,4238.0,"K",,1972,3589.0,"K",,1977,3039.0,"K",,1982,2540.0,"K",,1987,2100.0,"K",,1992,1817.0,"K",,1997,1655.0,"K",,2002,1586.0,"K",,2007,1602.0,"K",,2012,1537.0,"K",,,,"",



E - External data
I - AQUASTAT estimate
K - Aggregate data
L - Modelled data
(c) 2014 FAO of the UN
The information contained in AQUASTAT is provided free of charge to all users. Please quote as follows:
FAO. 2013. AQUASTAT database - Food and Agriculture Organization of the United Nations (FAO). Website accessed on[26/04/2014 16:27]
